time,ca_data,ca_pred
26.0,30790.31055,55047.17119836481
27.0,32305.18945,55920.77497992458
28.0,30209.66406,56730.41570992864
29.0,31233.17773,57483.34757486939
30.0,34943.14453,58187.75149298222
31.0,35691.85156,58833.61822017291
32.0,35779.42188,59436.814928355845
33.0,35844.01562,59989.017846233524
34.0,42640.92188,60499.86713355469
35.0,44439.52344,60972.62889530188
36.0,48887.50391,61400.91754777532
37.0,50257.19922,61792.05442350658
38.0,54787.92578,62144.331689755745
39.0,58268.04688,62461.12268824623
40.0,60535.50391,62746.3151517544
41.0,64210.30078,63000.01999662602
42.0,71655.875,63227.50986173381
43.0,73070.53125,63430.709272399174
44.0,73451.125,63613.30955728882
45.0,79190.55469,63775.25609594585
46.0,84294.67969,63917.31016545543
47.0,85707.92188,64042.107369027384
48.0,87505.53906,64152.2375193539
49.0,89451.76562,64249.1091293323
50.0,86359.69531,64333.85064270688
51.0,93096.53125,64407.29961831526
52.0,88154.9375,64470.705562017334
53.0,92040.39062,64525.06436115692
54.0,89430.78125,64571.584929520635
55.0,94130.78906,64610.9699525277
56.0,92996.71875,64644.20900183899
57.0,94263.57031,64672.07567064269
58.0,88198.5,64695.214554936814
59.0,90539.99219,64714.02050663365
60.0,95822.84375,64729.31217548164
61.0,96526.17188,64741.36196907263
62.0,92238.04688,64750.59907564385
63.0,94207.09375,64757.37204204798
64.0,97123.34375,64762.11085779931
65.0,93772.39062,64765.0648707875
66.0,95897.65625,64766.50409369574
67.0,94813.78125,64766.70324195406
68.0,94391.77344,64765.82394896091
69.0,95131.64062,64764.04564257054
70.0,96534.69531,64761.47944713795
71.0,98752.95312,64758.28154641989
72.0,99452.95312,64754.51727405887
73.0,96476.625,64750.24302504072
74.0,96958.50781,64745.58927542721
75.0,95760.85938,64740.6136909715
76.0,95684.64844,64735.37513474072
77.0,98989.25781,64729.91078503222
78.0,97515.55469,64724.26023498577
79.0,100600.53125,64718.45832603697
80.0,97227.67188,64712.53241296822
81.0,99960.85156,64706.501220863116
82.0,92063.77344,64700.386534070145
83.0,100456.4375,64694.20171526067
84.0,93770.83594,64687.96142880272
85.0,95875.79688,64681.676458230286
86.0,90284.75781,64675.35676110373
87.0,96143.25781,64669.00834541744
88.0,98556.46875,64662.63709655088
89.0,90245.64844,64656.24792624211
90.0,97616.86719,64649.843810917046
91.0,91510.21875,64643.42772908843
92.0,95405.0625,64637.00249185483
93.0,93321.3125,64630.56976790846
94.0,90398.52344,64624.13127042409
95.0,93907.03125,64617.6882089889
96.0,94478.08594,64611.24162789177
97.0,92401.14844,64604.79241917472
98.0,85724.80469,64598.34122274312
99.0,88050.35156,64591.88854599203
100.0,93108.72656,64585.434840268485
101.0,90816.83594,64578.98045874366
102.0,89525.89844,64572.52569246096
103.0,91850.20312,64566.070746541256
104.0,87486.29688,64559.615793749625
105.0,84522.33594,64553.16096903978
106.0,87119.59375,64546.706379835305
107.0,89530.5625,64540.25212022053
108.0,86953.61719,64533.798261727476
109.0,82489.41406,64527.34486375304
110.0,77552.34375,64520.891964975635
111.0,84747.92188,64514.43959629369
112.0,85990.55469,64507.98778516058
113.0,80998.32031,64501.536550294884
114.0,85516.53125,64495.08591790557
115.0,83476.50781,64488.63588731039
116.0,88215.625,64482.18646026927
117.0,83253.375,64475.73765546986
118.0,77391.07031,64469.28947844448
119.0,81212.54688,64462.84193311384
120.0,80943.30469,64456.39502250599
121.0,84083.61719,64449.94874908513
122.0,73757.22656,64443.50311465681
123.0,74550.85938,64437.0581204375
124.0,78009.35938,64430.61376755588
125.0,76796.24219,64424.17005665001
